[ 11%] Built target test
[ 22%] Built target aarch64
[ 48%] Built target common
[ 66%] Built target kernelx
[ 74%] Built target driver
[ 85%] Built target kernel8.elf
[ 96%] Built target kernel
[100%] Built target image
hello world!alloc_test
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
use l1
